,id,link,gia_tien,RAM,ROM,CPU,Man_hinh,camera_sau,camera_truoc,kich_thuoc,radio,thoi_diem ra mat,rating,ghi_am
55,228531,https://www.dienmayxanh.com/dien-thoai/vsmart-aris-pro,9.490.000₫ ,8 GB,128 GB,Snapdragon 730 8 nhân,AMOLED,"Chính 64 MP & Phụ 8 MP, 8 MP, 2 MP",20 MP,Dài 156.2 mm - Ngang 75.04 mm - Dày 8.55 mm,Có,09/2020,4.277777777777778,Có
56,217536,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-m51,8.490.000₫,8 GB,128 GB,Snapdragon 730 8 nhân,Super AMOLED Plus,"Chính 64 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,Dài 163.9 mm - Ngang 76.3 mm - Dày 9.5 mm,Có,10/2020,4.025773195876289,Có
57,195012,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a70,7.990.000₫ ,6 GB,128 GB,Snapdragon 675 8 nhân,Super AMOLED,"Chính 32 MP & Phụ 8 MP, 5 MP",32 MP,Dài 164.3 mm - Ngang 76.7 mm - Dày 7.9 mm,Có,04/2019,3.090909090909091,Có (microphone chuyên dụng chống ồn)
58,74110,https://www.dienmayxanh.com/dien-thoai/iphone-7,10.490.000₫,2 GB,32 GB,Apple A10 Fusion 4 nhân,LED-backlit IPS LCD,12 MP,7 MP,Dài 138.3 mm - Ngang 67.1 mm - Dày 7.1 mm,,11/2016,4.27710843373494,Có (microphone chuyên dụng chống ồn)
59,227689,https://www.dienmayxanh.com/dien-thoai/realme-7-pro,7.490.000₫,8 GB,128 GB,Snapdragon 720G 8 nhân,Super AMOLED,"Chính 64 MP & Phụ 8 MP, 2 MP, 2 MP",32 MP,Dài 160.9 mm - Ngang 74.3 mm - Dày 8.7 mm,,09/2020,4.338235294117647,Có (microphone chuyên dụng chống ồn)
60,217859,https://www.dienmayxanh.com/dien-thoai/vivo-v19,8.490.000₫,8 GB,128 GB,Snapdragon 712 8 nhân,Super AMOLED,"Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP",Chính 32 MP & Phụ 8 MP,Dài 159.64 mm - Ngang 75.04 mm - Dày 8.5 mm,,04/2020,3.8333333333333335,Có (microphone chuyên dụng chống ồn)
61,220438,https://www.dienmayxanh.com/dien-thoai/oppo-reno5,,,,,,,,,,,3.5,
62,228453,https://www.dienmayxanh.com/dien-thoai/vivo-v20,8.490.000₫ ,8 GB,128 GB,Snapdragon 720G 8 nhân,AMOLED,"Chính 64 MP & Phụ 8 MP, 2 MP",44 MP,Dài 161.3 mm - Ngang 74.2 mm - Dày 7.38 mm,Có,09/2020,4.265060240963855,Có
63,222596,https://www.dienmayxanh.com/dien-thoai/oppo-reno4,7.990.000₫,8 GB,128 GB,Snapdragon 720G 8 nhân,AMOLED,"Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP",Chính 32 MP & Phụ cảm biến thông minh A.I,Dài 160.3 mm - Ngang 73.9 mm - Dày 7.7 mm,Có,07/2020,3.779220779220779,Có
64,220903,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a51-8gb,7.990.000₫,8 GB,128 GB,Exynos 9611 8 nhân,Super AMOLED,"Chính 48 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,Dài 158.4 mm - Ngang 73.7 mm - Dày 7.9 mm,Có,04/2020,3.055045871559633,Có (microphone chuyên dụng chống ồn)
65,229003,https://www.dienmayxanh.com/dien-thoai/oneplus-nord-n10-5g,,,,,,,,,,,0.0,
66,214645,https://www.dienmayxanh.com/dien-thoai/realme-6-pro,6.990.000₫,8 GB,128 GB,Snapdragon 720G 8 nhân,IPS LCD,"Chính 64 MP & Phụ 12 MP, 8 MP, 2 MP",Chính 16 MP & Phụ 8 MP,Dài 163.8 mm - Ngang 75.8 mm - Dày 8.9 mm,Có,04/2020,3.857142857142857,Có (microphone chuyên dụng chống ồn)
67,211570,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a51,7.990.000₫ ,6 GB,128 GB,Exynos 9611 8 nhân,Super AMOLED,"Chính 48 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,Dài 158.4 mm - Ngang 73.7 mm - Dày 7.9 mm,Có,12/2019,3.0620689655172413,Có (microphone chuyên dụng chống ồn)
68,220977,https://www.dienmayxanh.com/dien-thoai/vivo-v19-neo,7.490.000₫ ,8 GB,128 GB,Snapdragon 675 8 nhân,Super AMOLED,"Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP",32 MP,Dài 159.01 mm - Ngang 74.17 mm - Dày 8.54 mm,,05/2020,4.108108108108108,Có
69,228530,https://www.dienmayxanh.com/dien-thoai/vsmart-aris,5.490.000₫,6 GB,64 GB,Snapdragon 730 8 nhân,AMOLED,"Chính 64 MP & Phụ 8 MP, 8 MP, 2 MP",20 MP,Dài 156.2 mm - Ngang 75.04 mm - Dày 8.55 mm,Có,09/2020,3.8153846153846156,Có
70,230413,https://www.dienmayxanh.com/dien-thoai/vsmart-aris-8gb-128gb,7.490.000₫ ,8 GB,128 GB,Snapdragon 730 8 nhân,AMOLED,"Chính 64 MP & Phụ 8 MP, 8 MP, 2 MP",20 MP,Dài 156.2 mm - Ngang 75.04 mm - Dày 8.55 mm,Có,11/2020,3.9473684210526314,Có
71,229056,https://www.dienmayxanh.com/dien-thoai/oppo-a93,6.990.000₫,8 GB,128 GB,MediaTek Helio P95 8 nhân,AMOLED,"Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP",Chính 16 MP & Phụ 2 MP,Dài 160.1 mm - Ngang 73.77 mm - Dày 7.48 mm,Có,09/2020,4.102857142857143,Có
72,228141,https://www.dienmayxanh.com/dien-thoai/vivo-v20-se,6.990.000₫ ,8 GB,128 GB,Snapdragon 665 8 nhân,AMOLED,"Chính 48 MP & Phụ 8 MP, 2 MP",32 MP,Dài 161 mm - Ngang 74.08 mm - Dày 7.83 mm,Có,11/2020,4.75,Có
73,207641,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a50s,6.490.000₫ ,4 GB,64 GB,Exynos 9610 8 nhân,Super AMOLED,"Chính 48 MP & Phụ 8 MP, 5 MP",32 MP,Dài 158.5 mm - Ngang 74.5 mm - Dày 7.7 mm,Có,09/2019,3.018140589569161,Có (microphone chuyên dụng chống ồn)
74,227731,https://www.dienmayxanh.com/dien-thoai/realme-7,6.990.000₫ ,8 GB,128 GB,MediaTek Helio G95 8 nhân,IPS LCD,"Chính 64 MP & Phụ 8 MP, 2 MP, 2 MP",16 MP,Dài 162.3 mm - Ngang 75.4 mm - Dày 9.4 mm,,09/2020,3.7888888888888888,Có
75,207641,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a50s,6.490.000₫ ,4 GB,64 GB,Exynos 9610 8 nhân,Super AMOLED,"Chính 48 MP & Phụ 8 MP, 5 MP",32 MP,Dài 158.5 mm - Ngang 74.5 mm - Dày 7.7 mm,Có,09/2019,3.018140589569161,Có (microphone chuyên dụng chống ồn)
76,227900,https://www.dienmayxanh.com/dien-thoai/xiaomi-poco-x3,6.990.000₫ ,6 GB,128 GB,Snapdragon 732G 8 nhân,IPS LCD,"Chính 64 MP & Phụ 13 MP, 2 MP, 2 MP",20 MP,Dài 165.3 mm - Ngang 76.8 mm - Dày 9.4 mm,Có,09/2020,4.192771084337349,Có
77,213591,https://www.dienmayxanh.com/dien-thoai/oppo-reno3,6.990.000₫ ,8 GB,128 GB,MediaTek Helio P90 8 nhân,AMOLED,"Chính 48 MP & Phụ 13 MP, 8 MP, 2 MP",44 MP,Dài 160.2 mm - Ngang 73.3 mm - Dày 7.9 mm,Có,04/2020,3.463157894736842,Có (microphone chuyên dụng chống ồn)
78,216174,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a31,6.690.000₫,6 GB,128 GB,MediaTek MT6768 8 nhân (Helio P65),Super AMOLED,"Chính 48 MP & Phụ 8 MP, 5 MP, 5 MP",20 MP,Dài 159.3 mm - Ngang 73.1 mm - Dày 8.6 mm,Có,04/2020,3.239819004524887,Có (microphone chuyên dụng chống ồn)
79,221817,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-note-9-pro,5.490.000₫,6 GB,64 GB,Snapdragon 720G 8 nhân,IPS LCD,"Chính 64 MP & Phụ 8 MP, 5 MP, 2 MP",16 MP,Dài 165.7 mm - Ngang 76.68 mm - Dày 8.8 mm,,05/2020,3.5166666666666666,Có
80,227688,https://www.dienmayxanh.com/dien-thoai/realme-7i,5.590.000₫,8 GB,128 GB,Snapdragon 662 8 nhân,IPS LCD,"Chính 64 MP & Phụ 8 MP, 2 MP, 2 MP",16 MP,Dài 164.1 mm - Ngang 75.5 mm - Dày 8.5 mm,Có,10/2020,4.0,Có
81,219913,https://www.dienmayxanh.com/dien-thoai/vivo-y50,5.990.000₫,8 GB,128 GB,Snapdragon 665 8 nhân,IPS LCD,"Chính 13 MP & Phụ 8 MP, 2 MP, 2 MP",16 MP,Dài 162.04 mm - Ngang 76.46 mm - Dày 9.11 mm,Có,04/2020,3.4864864864864864,Có
82,202862,https://www.dienmayxanh.com/dien-thoai/vivo-s1-pro,5.590.000₫,8 GB,128 GB,Snapdragon 665 8 nhân,Super AMOLED,"Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP",32 MP,Dài 159.25 mm - Ngang 75.19 mm - Dày 8.68 mm,Có,11/2019,4.022222222222222,Có
83,214418,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-note-8-pro-6gb-128gb,5.490.000₫,6 GB,128 GB,MediaTek Helio G90T 8 nhân,IPS LCD,"Chính 64 MP & Phụ 8 MP, 2 MP, 2 MP",20 MP,Dài 161.3 mm - Ngang 76.4 mm - Dày 8.8 mm,Có,10/2019,3.8540925266903914,Có (microphone chuyên dụng chống ồn)
84,214644,https://www.dienmayxanh.com/dien-thoai/realme-6,5.990.000₫ ,4 GB,128 GB,MediaTek Helio G90T 8 nhân,IPS LCD,"Chính 64 MP & Phụ 8 MP, 2 MP, 2 MP",16 MP,Dài 162.1 mm - Ngang 74.8 mm - Dày 8.9 mm,Có,04/2020,4.108108108108108,Có
85,214924,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-note-9s,5.490.000₫,6 GB,128 GB,Snapdragon 720G 8 nhân,IPS LCD,"Chính 48 MP & Phụ 8 MP, 5 MP, 2 MP",16 MP,Dài 165.75 mm - Ngang 76.68 mm - Dày 8.8 mm,Có,03/2020,3.6563169164882225,Có (microphone chuyên dụng chống ồn)
86,219314,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a21s,4.890.000₫,6 GB,64 GB,Exynos 850 8 nhân,TFT LCD,"Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP",13 MP,Dài 163.6 mm - Ngang 75.3 mm - Dày 8.9 mm,Có,05/2020,2.712041884816754,Có
87,204404,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a20s,5.690.000₫ ,4 GB,64 GB,Snapdragon 450 8 nhân,IPS LCD,"Chính 13 MP & Phụ 8 MP, 5 MP",8 MP,Dài 163.3 mm - Ngang 77.5 mm - Dày 8 mm,Có,10/2019,3.121212121212121,Có (microphone chuyên dụng chống ồn)
88,218662,https://www.dienmayxanh.com/dien-thoai/oppo-a31-2020-128gb,5.290.000₫ ,6 GB,128 GB,MediaTek Helio P35 8 nhân,IPS LCD,"Chính 12 MP & Phụ 2 MP, 2 MP",8 MP,Dài 163.9 mm - Ngang 75.5mm - Dày 8.1 mm,Có,02/2020,2.4722222222222223,Có
89,204651,https://www.dienmayxanh.com/dien-thoai/vivo-y19,4.690.000₫,6 GB,128 GB,MediaTek MT6768 8 nhân (Helio P65),IPS LCD,"Chính 16 MP & Phụ 8 MP, 2 MP",16 MP,Dài 162.15 mm - Ngang 76.47 mm - Dày 8.89 mm,Có,11/2019,4.118881118881119,Có
90,214925,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-note-9,4.590.000₫,4 GB,128 GB,MediaTek Helio G85 8 nhân,IPS LCD,"Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP",13 MP,Dài 162.3 mm - Ngang 77.2 mm - Dày 8.9 mm,,05/2020,3.532710280373832,Có
91,218360,https://www.dienmayxanh.com/dien-thoai/realme-6i,4.590.000₫,4 GB,128 GB,MediaTek Helio G80 8 nhân,IPS LCD,"Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP",16 MP,Dài 168.4 mm - Ngang 75.4 mm - Dày 9.0 mm,Có,05/2020,3.3125,
92,212374,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-note-8-128gb,4.690.000₫,4 GB,128 GB,Snapdragon 665 8 nhân,IPS LCD,"Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP",13 MP,Dài 158.3 mm - Ngang 75.3 mm - Dày 8.4 mm,Có,10/2019,3.0930232558139537,Có (microphone chuyên dụng chống ồn)
93,228376,https://www.dienmayxanh.com/dien-thoai/vivo-y20s,4.690.000₫,6 GB,128 GB,Snapdragon 460 8 nhân,IPS LCD,"Chính 13 MP & Phụ 2 MP, 2 MP",8 MP,Dài 164.41 mm - Ngang 76.32 mm - Dày 8.41 mm,Có,09/2020,3.1739130434782608,Có
94,227529,https://www.dienmayxanh.com/dien-thoai/vsmart-live-4-6gb,4.490.000₫ ,6 GB,64 GB,Snapdragon 675 8 nhân,LTPS IPS LCD,"Chính 48 MP & Phụ 8 MP, 5 MP, 2 MP",13 MP,Dài 162.4 mm - Ngang 76.5 mm - Dày 8.9 mm,Có,08/2020,3.831111111111111,Có
95,222512,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a21s-3gb,3.890.000₫,3 GB,32 GB,Exynos 850 8 nhân,TFT LCD,"Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP",13 MP,Dài 163.6 mm - Ngang 75.3 mm - Dày 8.9 mm,Có,05/2020,3.5806451612903225,Có
96,209535,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-note-8,4.090.000₫,4 GB,64 GB,Snapdragon 665 8 nhân,IPS LCD,"Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP",13 MP,Dài 158.3 mm - Ngang 75.3 mm - Dày 8.4 mm,Có,10/2019,3.4240506329113924,Có (microphone chuyên dụng chống ồn)
97,222585,https://www.dienmayxanh.com/dien-thoai/vivo-y30,4.490.000₫ ,4 GB,128 GB,MediaTek Helio P35 8 nhân,IPS LCD,"Chính 13 MP & Phụ 8 MP, 2 MP, 2 MP",8 MP,Dài 162.04 mm - Ngang 76.46 mm - Dày 9.11 mm,Có,06/2020,3.0476190476190474,Có
98,227295,https://www.dienmayxanh.com/dien-thoai/oppo-a53-2020,4.090.000₫,4 GB,128 GB,Snapdragon 460 8 nhân,IPS LCD,"Chính 13 MP & Phụ 2 MP, 2 MP",16 MP,Dài 163.9 mm - Ngang 75.1 mm - Dày 8.4 mm,Có,08/2020,3.3908045977011496,Có
99,209535,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-note-8,4.090.000₫,4 GB,64 GB,Snapdragon 665 8 nhân,IPS LCD,"Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP",13 MP,Dài 158.3 mm - Ngang 75.3 mm - Dày 8.4 mm,Có,10/2019,3.4240506329113924,Có (microphone chuyên dụng chống ồn)
100,217856,https://www.dienmayxanh.com/dien-thoai/oppo-a31-4gb-128gb,4.090.000₫,4 GB,128 GB,MediaTek Helio P35 8 nhân,IPS LCD,"Chính 12 MP & Phụ 2 MP, 2 MP",8 MP,Dài 163.9 mm - Ngang 75.5mm - Dày 8.3 mm,Có,02/2020,2.9027777777777777,Có
101,211644,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a20s-32gb,4.290.000₫ ,3 GB,32 GB,Snapdragon 450 8 nhân,IPS LCD,"Chính 13 MP & Phụ 8 MP, 5 MP",8 MP,Dài 163.3 mm - Ngang 77.5 mm - Dày 8 mm,Có,10/2019,2.7865168539325844,Có (microphone chuyên dụng chống ồn)
102,226436,https://www.dienmayxanh.com/dien-thoai/vsmart-live-4,4.490.000₫ ,4 GB,64 GB,Snapdragon 675 8 nhân,LTPS IPS LCD,"Chính 48 MP & Phụ 8 MP, 5 MP, 2 MP",13 MP,Dài 162.4 mm - Ngang 76.5 mm - Dày 8.9 mm,Có,08/2020,3.7660818713450293,Có
103,230630,https://www.dienmayxanh.com/dien-thoai/vivo-y12s-4gb-128gb,3.890.000₫,4 GB,128 GB,MediaTek Helio P35 8 nhân,IPS LCD,Chính 13 MP & Phụ 2 MP,8 MP,Dài 164.41 mm - Ngang 76.32 mm - Dày 8.41 mm,Có,11/2020,4.0,Có
104,228151,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a12,4.090.000₫,4 GB,128 GB,MediaTek Helio G35 8 nhân,PLS TFT LCD,"Chính 48 MP & Phụ 5 MP, 2 MP, 2 MP",8 MP,Dài 164 mm - Ngang 75.8 mm - Dày 8.9 mm,Đang cập nhật,12/2020,3.6,
105,226226,https://www.dienmayxanh.com/dien-thoai/realme-c15,3.490.000₫,4 GB,64 GB,Snapdragon 460 8 nhân,IPS LCD,"Chính 13 & Phụ 8 MP, 2 MP, 2 MP",8 MP,Dài 164.5 mm - Ngang 75.9 mm - Dày 9.8 mm,Có,11/2020,4.663043478260869,
106,227525,https://www.dienmayxanh.com/dien-thoai/vivo-y20,3.590.000₫,4 GB,64 GB,Snapdragon 460 8 nhân,IPS LCD,"Chính 13 MP & Phụ 2 MP, 2 MP",8 MP,Dài 164.41 mm - Ngang 76.32 mm - Dày 8.41 mm,Có,08/2020,3.813953488372093,Có
107,231992,https://www.dienmayxanh.com/dien-thoai/vsmart-joy-4-6gb,3.590.000₫,6 GB,64 GB,Snapdragon 665 8 nhân,LTPS IPS LCD,"Chính 16 MP & Phụ 8 MP, 2 MP, 2 MP",13 MP,Dài 163.65 mm - Ngang 77.65 mm - Dày 9.15 mm,Có,12/2020,4.1875,Có
108,217438,https://www.dienmayxanh.com/dien-thoai/vsmart-active-3-6gb,3.990.000₫ ,6 GB,64 GB,MediaTek Helio P60 8 nhân,AMOLED,"Chính 48 MP & Phụ 8 MP, 2 MP",16 MP,Dài 166.25 mm - Ngang 75.62 mm - Dày 8.83 mm,Có,01/2020,3.5637450199203187,Có (microphone chuyên dụng chống ồn)
109,212247,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-note-8-32gb,3.890.000₫,3 GB,32 GB,Snapdragon 665 8 nhân,IPS LCD,"Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP",13 MP,Dài 158.3 mm - Ngang 75.3 mm - Dày 8.4 mm,Có,10/2019,2.7901785714285716,Có (microphone chuyên dụng chống ồn)
110,211156,https://www.dienmayxanh.com/dien-thoai/vivo-u10,3.390.000₫,4 GB,64 GB,Snapdragon 665 AIE 8 nhân,IPS LCD,"Chính 13 MP & Phụ 8 MP, 2 MP",8 MP,Dài 159.43 mm - Ngang 76.77 mm - Dày 8.92 mm,Có,02/2019,4.169082125603865,Có (microphone chuyên dụng chống ồn)
